,,,,,,,,,Difference in active symmetries,,,,,,Speedup,,,,
Test,Symmetries,SP OPT,SP REG,SA,SA-APPROX,SC,SU,,SP OPT,SA,SA-APPROX,Symmetry count,Symmetry usage,,SP OPT,SA,SA-APPROX,Symmetry count,Symmetry usage
FPGA,,,,,,,,,,,,,,,,,,,
fpga/fpga10_11_uns_rcr.cnf,38,20.2,20.2,21.5,22.2,20.6,19.9,,0,1.3,2,0.4,-0.3,,1,0.6661508704,0.5448074033,2.4296296296,0.5344506518
fpga/fpga10_12_uns_rcr.cnf,41,21.1,21.1,22.9,23.1,21.5,21.2,,0,1.8,2,0.4,0.1,,1,0.2998265018,0.51175273,1.8847989093,0.2345307265
fpga/fpga10_13_uns_rcr.cnf,42,22.2,22.2,23,22.3,22.1,22.1,,0,0.8,0.1,-0.1,-0.1,,1,0.7668892685,0.8311732032,1.0052931596,0.8228628562
fpga/fpga10_15_uns_rcr.cnf,46,24.5,24.5,26,20.9,25.1,24.3,,0,1.5,-3.6,0.6,-0.2,,1,1.8083891296,1.1580075662,2.7494011976,0.8799348409
fpga/fpga10_20_uns_rcr.cnf,57,33.5,33.5,35,32.7,33.6,32.3,,0,1.5,-0.8,0.1,-1.2,,1,0.3834612106,1.8426874232,1.177178749,0.6739586455
fpga/fpga10_8_sat.cnf,22,10.6,10.6,9.8,10.5,5.4,9.9,,0,-0.8,-0.1,-5.2,-0.7,,1,0.987654321,1.1678832117,3.3684210526,1.25
fpga/fpga10_9_sat.cnf,23,11.5,11.5,10.8,12.5,5.2,12.2,,0,-0.7,1,-6.3,0.7,,1,0.6960352423,1.0859106529,2.3582089552,1.1835205993
fpga/fpga11_12_uns_rcr.cnf,42,23.3,23.3,24.1,23.8,23.2,22.3,,0,0.8,0.5,-0.1,-1,,1,0.5390314304,1.2225050916,1.4518832066,0.4454191291
fpga/fpga11_13_uns_rcr.cnf,44,24,24,22.9,23.5,23.8,22.3,,0,-1.1,-0.5,-0.2,-1.7,,1,0.6756823211,1.0845126008,1.0668293495,0.6156505041
fpga/fpga11_14_uns_rcr.cnf,46,25,25,26.6,25.4,25.6,24.6,,0,1.6,0.4,0.6,-0.4,,1,0.4689878893,0.947152341,0.9965992647,0.3104475048
fpga/fpga11_15_uns_rcr.cnf,49,26.9,26.9,28.6,29.1,26.4,25.7,,0,1.7,2.2,-0.5,-1.2,,1,0.5124251107,0.5011208478,0.9541177612,0.1539256037
fpga/fpga11_20_uns_rcr.cnf,59,34.8,34.8,34.8,36,34.7,33.9,,0,0,1.2,-0.1,-0.9,,1,0.608212681,0.5450173359,0.4492693496,0.6378272251
fpga/fpga12_11_sat.cnf,29,16.6,16.6,15.1,17.5,10.5,16.6,,0,-1.5,0.9,-6.1,0,,1,1.1696428571,1.476056338,0.9097222222,1.4636871508
fpga/fpga12_12_sat.cnf,32,20.1,20.1,20.4,18.3,12.5,17.3,,0,0.3,-1.8,-7.6,-2.8,,1,1.0920716113,0.8275193798,0.2245005258,0.9638826185
fpga/fpga12_8_sat.cnf,24,10.8,10.8,11.8,7.3,6.8,10.7,,0,1,-3.5,-4,-0.1,,1,1.8365758755,0.9007633588,3.837398374,1.3841642229
fpga/fpga12_9_sat.cnf,25,12.1,12.1,12.1,12.8,6.2,12.6,,0,0,0.7,-5.9,0.5,,1,1.0649350649,1.3516483516,1.2947368421,1.4097421203
fpga/fpga13_10_sat.cnf,28,15.6,15.6,15.3,14.8,7.7,15.7,,0,-0.3,-0.8,-7.9,0.1,,1,0.9295774648,0.9020501139,0.2473454091,1.175074184
fpga/fpga13_12_sat.cnf,32,21.4,21.4,20.8,16,7.7,12.4,,0,-0.6,-5.4,-13.7,-9,,1,0.8314350797,0.6228668942,0.5112044818,0.389957265
fpga/fpga13_9_sat.cnf,26,11.8,11.8,13,14.2,6.6,14.4,,0,1.2,2.4,-5.2,2.6,,1,1.5263157895,1.380952381,0.6197684773,2.128440367
battleship/battleship-05-08-unsat.cnf,8,0.4,0.4,1.2,1.5,1,0.5,,0,0.8,1.1,0.6,0.1,,1,1.0717592593,0.6092105263,0.5049073064,1.2650273224
